Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
WorkloadPilot   17: 1048576 op, 168125167.00 ns, 160.3367 ns/op
WorkloadPilot   18: 2097152 op, 333559416.00 ns, 159.0535 ns/op
WorkloadPilot   19: 4194304 op, 671619209.00 ns, 160.1265 ns/op

OverheadWarmup   1: 4194304 op, 10220791.00 ns, 2.4368 ns/op
OverheadWarmup   2: 4194304 op, 10228250.00 ns, 2.4386 ns/op
OverheadWarmup   3: 4194304 op, 10203375.00 ns, 2.4327 ns/op
OverheadWarmup   4: 4194304 op, 10195250.00 ns, 2.4307 ns/op
OverheadWarmup   5: 4194304 op, 10206708.00 ns, 2.4335 ns/op
OverheadWarmup   6: 4194304 op, 10245834.00 ns, 2.4428 ns/op
OverheadWarmup   7: 4194304 op, 10240375.00 ns, 2.4415 ns/op

OverheadActual   1: 4194304 op, 10227458.00 ns, 2.4384 ns/op
OverheadActual   2: 4194304 op, 10208250.00 ns, 2.4338 ns/op
OverheadActual   3: 4194304 op, 10217750.00 ns, 2.4361 ns/op
OverheadActual   4: 4194304 op, 10236708.00 ns, 2.4406 ns/op
OverheadActual   5: 4194304 op, 10213000.00 ns, 2.4350 ns/op
OverheadActual   6: 4194304 op, 10153375.00 ns, 2.4208 ns/op
OverheadActual   7: 4194304 op, 10154750.00 ns, 2.4211 ns/op
OverheadActual   8: 4194304 op, 10271334.00 ns, 2.4489 ns/op
OverheadActual   9: 4194304 op, 10284917.00 ns, 2.4521 ns/op
OverheadActual  10: 4194304 op, 10343167.00 ns, 2.4660 ns/op
OverheadActual  11: 4194304 op, 9881584.00 ns, 2.3560 ns/op
OverheadActual  12: 4194304 op, 10009792.00 ns, 2.3865 ns/op
OverheadActual  13: 4194304 op, 10213417.00 ns, 2.4351 ns/op
OverheadActual  14: 4194304 op, 10219000.00 ns, 2.4364 ns/op
OverheadActual  15: 4194304 op, 10241042.00 ns, 2.4417 ns/op

OverheadWarmup   1: 4194304 op, 10236625.00 ns, 2.4406 ns/op
OverheadWarmup   2: 4194304 op, 10397666.00 ns, 2.4790 ns/op
OverheadWarmup   3: 4194304 op, 10230958.00 ns, 2.4393 ns/op
OverheadWarmup   4: 4194304 op, 10280000.00 ns, 2.4509 ns/op
OverheadWarmup   5: 4194304 op, 10215000.00 ns, 2.4354 ns/op
OverheadWarmup   6: 4194304 op, 10229083.00 ns, 2.4388 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 676759583.00 ns, 161.3521 ns/op
WorkloadActual   2: 4194304 op, 678661041.00 ns, 161.8054 ns/op
WorkloadActual   3: 4194304 op, 668416500.00 ns, 159.3629 ns/op
WorkloadActual   4: 4194304 op, 673762166.00 ns, 160.6374 ns/op
WorkloadActual   5: 4194304 op, 688022375.00 ns, 164.0373 ns/op
WorkloadActual   6: 4194304 op, 750512416.00 ns, 178.9361 ns/op
WorkloadActual   7: 4194304 op, 686654250.00 ns, 163.7111 ns/op
WorkloadActual   8: 4194304 op, 686310584.00 ns, 163.6292 ns/op
WorkloadActual   9: 4194304 op, 688021875.00 ns, 164.0372 ns/op
WorkloadActual  10: 4194304 op, 686171750.00 ns, 163.5961 ns/op
WorkloadActual  11: 4194304 op, 684314834.00 ns, 163.1534 ns/op
WorkloadActual  12: 4194304 op, 672250833.00 ns, 160.2771 ns/op
WorkloadActual  13: 4194304 op, 672395917.00 ns, 160.3117 ns/op
WorkloadActual  14: 4194304 op, 683853292.00 ns, 163.0433 ns/op
WorkloadActual  15: 4194304 op, 675859333.00 ns, 161.1374 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 666541833.00 ns, 158.9160 ns/op
WorkloadResult   2: 4194304 op, 668443291.00 ns, 159.3693 ns/op
WorkloadResult   3: 4194304 op, 658198750.00 ns, 156.9268 ns/op
WorkloadResult   4: 4194304 op, 663544416.00 ns, 158.2013 ns/op
WorkloadResult   5: 4194304 op, 677804625.00 ns, 161.6012 ns/op
WorkloadResult   6: 4194304 op, 676436500.00 ns, 161.2750 ns/op
WorkloadResult   7: 4194304 op, 676092834.00 ns, 161.1931 ns/op
WorkloadResult   8: 4194304 op, 677804125.00 ns, 161.6011 ns/op
WorkloadResult   9: 4194304 op, 675954000.00 ns, 161.1600 ns/op
WorkloadResult  10: 4194304 op, 674097084.00 ns, 160.7173 ns/op
WorkloadResult  11: 4194304 op, 662033083.00 ns, 157.8410 ns/op
WorkloadResult  12: 4194304 op, 662178167.00 ns, 157.8756 ns/op
WorkloadResult  13: 4194304 op, 673635542.00 ns, 160.6072 ns/op
WorkloadResult  14: 4194304 op, 665641583.00 ns, 158.7013 ns/op
// GC:  589 0 0 4932501504 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 24727 has exited with code 0.

Mean = 159.713 ns, StdErr = 0.435 ns (0.27%), N = 14, StdDev = 1.626 ns
Min = 156.927 ns, Q1 = 158.326 ns, Median = 159.988 ns, Q3 = 161.185 ns, Max = 161.601 ns
IQR = 2.858 ns, LowerFence = 154.039 ns, UpperFence = 165.473 ns
ConfidenceInterval = [157.879 ns; 161.547 ns] (CI 99.9%), Margin = 1.834 ns (1.15% of Mean)
Skewness = -0.24, Kurtosis = 1.36, MValue = 2

// ** Remained 1 (5.6%) benchmark(s) to run. Estimated finish 2025-07-01 19:11 (0h 0m from now) **
// **************************
// Benchmark: SerializationBenchmarks.SerializeToBuffer_Large: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-8.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks+SerializationBenchmarks.SerializeToBuffer_Large --job "Runtime=.NET 9.0" --benchmarkId 5 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-8/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 107125.00 ns, 107.1250 us/op
WorkloadJitting  1: 1 op, 6602333.00 ns, 6.6023 ms/op

OverheadJitting  2: 16 op, 340292.00 ns, 21.2683 us/op
WorkloadJitting  2: 16 op, 348916.00 ns, 21.8073 us/op

WorkloadPilot    1: 16 op, 9791.00 ns, 611.9375 ns/op
WorkloadPilot    2: 32 op, 33750.00 ns, 1.0547 us/op
WorkloadPilot    3: 64 op, 34167.00 ns, 533.8594 ns/op
WorkloadPilot    4: 128 op, 60000.00 ns, 468.7500 ns/op
WorkloadPilot    5: 256 op, 121250.00 ns, 473.6328 ns/op
WorkloadPilot    6: 512 op, 249583.00 ns, 487.4668 ns/op
WorkloadPilot    7: 1024 op, 491083.00 ns, 479.5732 ns/op
WorkloadPilot    8: 2048 op, 947459.00 ns, 462.6265 ns/op
WorkloadPilot    9: 4096 op, 1618625.00 ns, 395.1721 ns/op
WorkloadPilot   10: 8192 op, 2987625.00 ns, 364.7003 ns/op
WorkloadPilot   11: 16384 op, 5939708.00 ns, 362.5310 ns/op
WorkloadPilot   12: 32768 op, 11834875.00 ns, 361.1717 ns/op
WorkloadPilot   13: 65536 op, 23682583.00 ns, 361.3675 ns/op
WorkloadPilot   14: 131072 op, 47478083.00 ns, 362.2290 ns/op
WorkloadPilot   15: 262144 op, 91248750.00 ns, 348.0864 ns/op
WorkloadPilot   16: 524288 op, 153250125.00 ns, 292.3014 ns/op
WorkloadPilot   17: 1048576 op, 306569458.00 ns, 292.3674 ns/op
WorkloadPilot   18: 2097152 op, 614091458.00 ns, 292.8216 ns/op

OverheadWarmup   1: 2097152 op, 5084667.00 ns, 2.4246 ns/op
OverheadWarmup   2: 2097152 op, 5081416.00 ns, 2.4230 ns/op
OverheadWarmup   3: 2097152 op, 5089542.00 ns, 2.4269 ns/op
OverheadWarmup   4: 2097152 op, 5064042.00 ns, 2.4147 ns/op
OverheadWarmup   5: 2097152 op, 5088209.00 ns, 2.4262 ns/op
OverheadWarmup   6: 2097152 op, 5078833.00 ns, 2.4218 ns/op

OverheadActual   1: 2097152 op, 5085000.00 ns, 2.4247 ns/op
OverheadActual   2: 2097152 op, 5064584.00 ns, 2.4150 ns/op
OverheadActual   3: 2097152 op, 5072417.00 ns, 2.4187 ns/op
OverheadActual   4: 2097152 op, 5071917.00 ns, 2.4185 ns/op
OverheadActual   5: 2097152 op, 5080500.00 ns, 2.4226 ns/op
OverheadActual   6: 2097152 op, 5071917.00 ns, 2.4185 ns/op
OverheadActual   7: 2097152 op, 5082875.00 ns, 2.4237 ns/op
OverheadActual   8: 2097152 op, 5088708.00 ns, 2.4265 ns/op
OverheadActual   9: 2097152 op, 5073625.00 ns, 2.4193 ns/op
OverheadActual  10: 2097152 op, 5076083.00 ns, 2.4205 ns/op
OverheadActual  11: 2097152 op, 5076166.00 ns, 2.4205 ns/op
OverheadActual  12: 2097152 op, 5095875.00 ns, 2.4299 ns/op
OverheadActual  13: 2097152 op, 5083083.00 ns, 2.4238 ns/op
OverheadActual  14: 2097152 op, 5091166.00 ns, 2.4277 ns/op
OverheadActual  15: 2097152 op, 5079500.00 ns, 2.4221 ns/op

OverheadWarmup   1: 2097152 op, 5072583.00 ns, 2.4188 ns/op
OverheadWarmup   2: 2097152 op, 5072792.00 ns, 2.4189 ns/op
OverheadWarmup   3: 2097152 op, 5078458.00 ns, 2.4216 ns/op
OverheadWarmup   4: 2097152 op, 5071333.00 ns, 2.4182 ns/op
OverheadWarmup   5: 2097152 op, 5086708.00 ns, 2.4255 ns/op
OverheadWarmup   6: 2097152 op, 5108125.00 ns, 2.4357 ns/op
OverheadWarmup   7: 2097152 op, 5206667.00 ns, 2.4827 ns/op
OverheadWarmup   8: 2097152 op, 5220500.00 ns, 2.4893 ns/op
OverheadWarmup   9: 2097152 op, 5069375.00 ns, 2.4173 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 627301792.00 ns, 299.1208 ns/op
WorkloadActual   2: 2097152 op, 615876875.00 ns, 293.6730 ns/op
WorkloadActual   3: 2097152 op, 623166000.00 ns, 297.1487 ns/op
WorkloadActual   4: 2097152 op, 621124166.00 ns, 296.1751 ns/op
WorkloadActual   5: 2097152 op, 620228667.00 ns, 295.7481 ns/op
WorkloadActual   6: 2097152 op, 625197708.00 ns, 298.1175 ns/op
WorkloadActual   7: 2097152 op, 622339291.00 ns, 296.7545 ns/op
WorkloadActual   8: 2097152 op, 618921875.00 ns, 295.1249 ns/op
WorkloadActual   9: 2097152 op, 630328208.00 ns, 300.5639 ns/op
WorkloadActual  10: 2097152 op, 632068500.00 ns, 301.3937 ns/op
WorkloadActual  11: 2097152 op, 622194250.00 ns, 296.6853 ns/op
WorkloadActual  12: 2097152 op, 617818500.00 ns, 294.5988 ns/op
WorkloadActual  13: 2097152 op, 622015500.00 ns, 296.6001 ns/op
WorkloadActual  14: 2097152 op, 626530875.00 ns, 298.7532 ns/op
WorkloadActual  15: 2097152 op, 616058334.00 ns, 293.7595 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 622222292.00 ns, 296.6987 ns/op
WorkloadResult   2: 2097152 op, 610797375.00 ns, 291.2509 ns/op
WorkloadResult   3: 2097152 op, 618086500.00 ns, 294.7266 ns/op
WorkloadResult   4: 2097152 op, 616044666.00 ns, 293.7530 ns/op
WorkloadResult   5: 2097152 op, 615149167.00 ns, 293.3260 ns/op
WorkloadResult   6: 2097152 op, 620118208.00 ns, 295.6954 ns/op
WorkloadResult   7: 2097152 op, 617259791.00 ns, 294.3324 ns/op
WorkloadResult   8: 2097152 op, 613842375.00 ns, 292.7029 ns/op
WorkloadResult   9: 2097152 op, 625248708.00 ns, 298.1418 ns/op
WorkloadResult  10: 2097152 op, 626989000.00 ns, 298.9717 ns/op
WorkloadResult  11: 2097152 op, 617114750.00 ns, 294.2632 ns/op
WorkloadResult  12: 2097152 op, 612739000.00 ns, 292.1767 ns/op
WorkloadResult  13: 2097152 op, 616936000.00 ns, 294.1780 ns/op
WorkloadResult  14: 2097152 op, 621451375.00 ns, 296.3311 ns/op
WorkloadResult  15: 2097152 op, 610978834.00 ns, 291.3374 ns/op
// GC:  798 0 0 6677331968 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25046 has exited with code 0.

Mean = 294.526 ns, StdErr = 0.595 ns (0.20%), N = 15, StdDev = 2.303 ns
Min = 291.251 ns, Q1 = 293.014 ns, Median = 294.263 ns, Q3 = 296.013 ns, Max = 298.972 ns
IQR = 2.999 ns, LowerFence = 288.516 ns, UpperFence = 300.512 ns
ConfidenceInterval = [292.064 ns; 296.987 ns] (CI 99.9%), Margin = 2.462 ns (0.84% of Mean)
Skewness = 0.35, Kurtosis = 2.04, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-07-01 19:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks.SerializationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks.SerializationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks.SerializationBenchmarks-report.html

// * Detailed results *
SerializationBenchmarks.SerializeAsBytes_Small: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.722 us, StdErr = 0.005 us (0.20%), N = 15, StdDev = 0.021 us
Min = 2.693 us, Q1 = 2.706 us, Median = 2.720 us, Q3 = 2.741 us, Max = 2.755 us
IQR = 0.035 us, LowerFence = 2.654 us, UpperFence = 2.793 us
ConfidenceInterval = [2.700 us; 2.745 us] (CI 99.9%), Margin = 0.022 us (0.82% of Mean)
Skewness = 0.37, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[2.685 us ; 2.766 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmarks.SerializeAsBytes_Medium: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.978 us, StdErr = 0.024 us (0.24%), N = 15, StdDev = 0.094 us
Min = 9.830 us, Q1 = 9.904 us, Median = 9.971 us, Q3 = 10.035 us, Max = 10.136 us
IQR = 0.131 us, LowerFence = 9.708 us, UpperFence = 10.230 us
ConfidenceInterval = [9.877 us; 10.078 us] (CI 99.9%), Margin = 0.101 us (1.01% of Mean)
Skewness = 0.17, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[9.780 us ; 10.186 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmarks.SerializeAsBytes_Large: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 37.487 us, StdErr = 0.109 us (0.29%), N = 14, StdDev = 0.406 us
Min = 36.664 us, Q1 = 37.278 us, Median = 37.392 us, Q3 = 37.712 us, Max = 38.333 us
IQR = 0.434 us, LowerFence = 36.628 us, UpperFence = 38.363 us
ConfidenceInterval = [37.029 us; 37.945 us] (CI 99.9%), Margin = 0.458 us (1.22% of Mean)
Skewness = 0.21, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[36.443 us ; 37.716 us) | @@@@@@@@@@
[37.716 us ; 38.554 us) | @@@@
---------------------------------------------------

SerializationBenchmarks.SerializeToBuffer_Small: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 79.689 ns, StdErr = 0.067 ns (0.08%), N = 14, StdDev = 0.252 ns
Min = 79.188 ns, Q1 = 79.603 ns, Median = 79.768 ns, Q3 = 79.832 ns, Max = 80.046 ns
IQR = 0.229 ns, LowerFence = 79.260 ns, UpperFence = 80.176 ns
ConfidenceInterval = [79.406 ns; 79.973 ns] (CI 99.9%), Margin = 0.284 ns (0.36% of Mean)
Skewness = -0.56, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[79.051 ns ; 80.184 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmarks.SerializeToBuffer_Medium: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 151.071 ns, StdErr = 0.222 ns (0.15%), N = 14, StdDev = 0.831 ns
Min = 149.586 ns, Q1 = 150.655 ns, Median = 150.801 ns, Q3 = 151.495 ns, Max = 152.688 ns
IQR = 0.840 ns, LowerFence = 149.395 ns, UpperFence = 152.756 ns
ConfidenceInterval = [150.133 ns; 152.009 ns] (CI 99.9%), Margin = 0.938 ns (0.62% of Mean)
Skewness = 0.55, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[149.341 ns ; 153.141 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmarks.SerializeToBuffer_Large: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 282.783 ns, StdErr = 0.662 ns (0.23%), N = 15, StdDev = 2.563 ns
Min = 279.573 ns, Q1 = 280.842 ns, Median = 281.920 ns, Q3 = 285.090 ns, Max = 287.299 ns
IQR = 4.248 ns, LowerFence = 274.470 ns, UpperFence = 291.462 ns
ConfidenceInterval = [280.043 ns; 285.523 ns] (CI 99.9%), Margin = 2.740 ns (0.97% of Mean)
Skewness = 0.56, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[278.209 ns ; 288.663 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmarks.SerializeAsBytes_Small: Job-AZESIF(Runtime=.NET 8.0)
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.651 us, StdErr = 0.002 us (0.07%), N = 15, StdDev = 0.007 us
Min = 2.636 us, Q1 = 2.647 us, Median = 2.649 us, Q3 = 2.657 us, Max = 2.664 us
IQR = 0.009 us, LowerFence = 2.633 us, UpperFence = 2.670 us
ConfidenceInterval = [2.643 us; 2.659 us] (CI 99.9%), Margin = 0.008 us (0.30% of Mean)
Skewness = -0.05, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[2.632 us ; 2.668 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmarks.SerializeAsBytes_Medium: Job-AZESIF(Runtime=.NET 8.0)
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.799 us, StdErr = 0.023 us (0.23%), N = 15, StdDev = 0.088 us
Min = 9.676 us, Q1 = 9.746 us, Median = 9.760 us, Q3 = 9.874 us, Max = 9.957 us
IQR = 0.128 us, LowerFence = 9.555 us, UpperFence = 10.065 us
ConfidenceInterval = [9.705 us; 9.892 us] (CI 99.9%), Margin = 0.094 us (0.96% of Mean)
Skewness = 0.34, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[9.629 us ; 10.003 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmarks.SerializeAsBytes_Large: Job-AZESIF(Runtime=.NET 8.0)
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 36.248 us, StdErr = 0.142 us (0.39%), N = 15, StdDev = 0.550 us
Min = 35.139 us, Q1 = 36.061 us, Median = 36.296 us, Q3 = 36.671 us, Max = 36.935 us
IQR = 0.610 us, LowerFence = 35.147 us, UpperFence = 37.585 us
ConfidenceInterval = [35.660 us; 36.836 us] (CI 99.9%), Margin = 0.588 us (1.62% of Mean)
Skewness = -0.76, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[34.846 us ; 36.160 us) | @@@@@
[36.160 us ; 37.228 us) | @@@@@@@@@@
---------------------------------------------------

SerializationBenchmarks.SerializeToBuffer_Small: Job-AZESIF(Runtime=.NET 8.0)
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 79.938 ns, StdErr = 0.096 ns (0.12%), N = 15, StdDev = 0.373 ns
Min = 79.243 ns, Q1 = 79.689 ns, Median = 79.992 ns, Q3 = 80.072 ns, Max = 80.620 ns
IQR = 0.383 ns, LowerFence = 79.115 ns, UpperFence = 80.647 ns
ConfidenceInterval = [79.539 ns; 80.337 ns] (CI 99.9%), Margin = 0.399 ns (0.50% of Mean)
Skewness = -0.04, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[79.154 ns ; 80.753 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmarks.SerializeToBuffer_Medium: Job-AZESIF(Runtime=.NET 8.0)
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 150.355 ns, StdErr = 0.221 ns (0.15%), N = 15, StdDev = 0.858 ns
Min = 148.836 ns, Q1 = 149.914 ns, Median = 150.343 ns, Q3 = 151.082 ns, Max = 151.587 ns
IQR = 1.168 ns, LowerFence = 148.161 ns, UpperFence = 152.834 ns
ConfidenceInterval = [149.438 ns; 151.272 ns] (CI 99.9%), Margin = 0.917 ns (0.61% of Mean)
Skewness = -0.06, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[148.620 ns ; 151.622 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmarks.SerializeToBuffer_Large: Job-AZESIF(Runtime=.NET 8.0)
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 282.693 ns, StdErr = 0.671 ns (0.24%), N = 15, StdDev = 2.599 ns
Min = 278.598 ns, Q1 = 280.697 ns, Median = 282.137 ns, Q3 = 285.223 ns, Max = 286.334 ns
IQR = 4.527 ns, LowerFence = 273.907 ns, UpperFence = 292.013 ns
ConfidenceInterval = [279.914 ns; 285.471 ns] (CI 99.9%), Margin = 2.778 ns (0.98% of Mean)
Skewness = 0.08, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[278.589 ns ; 287.717 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmarks.SerializeAsBytes_Small: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.610 us, StdErr = 0.006 us (0.21%), N = 15, StdDev = 0.022 us
Min = 2.568 us, Q1 = 2.606 us, Median = 2.615 us, Q3 = 2.623 us, Max = 2.646 us
IQR = 0.017 us, LowerFence = 2.581 us, UpperFence = 2.648 us
ConfidenceInterval = [2.587 us; 2.634 us] (CI 99.9%), Margin = 0.023 us (0.89% of Mean)
Skewness = -0.63, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[2.557 us ; 2.658 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmarks.SerializeAsBytes_Medium: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 10.052 us, StdErr = 0.028 us (0.28%), N = 15, StdDev = 0.110 us
Min = 9.792 us, Q1 = 10.048 us, Median = 10.087 us, Q3 = 10.118 us, Max = 10.152 us
IQR = 0.071 us, LowerFence = 9.941 us, UpperFence = 10.225 us
ConfidenceInterval = [9.934 us; 10.170 us] (CI 99.9%), Margin = 0.118 us (1.17% of Mean)
Skewness = -1.21, Kurtosis = 3.03, MValue = 2
-------------------- Histogram --------------------
[9.751 us ; 10.198 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmarks.SerializeAsBytes_Large: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 37.418 us, StdErr = 0.095 us (0.25%), N = 15, StdDev = 0.366 us
Min = 36.319 us, Q1 = 37.321 us, Median = 37.501 us, Q3 = 37.675 us, Max = 37.756 us
IQR = 0.354 us, LowerFence = 36.790 us, UpperFence = 38.206 us
ConfidenceInterval = [37.026 us; 37.809 us] (CI 99.9%), Margin = 0.392 us (1.05% of Mean)
Skewness = -1.7, Kurtosis = 5.59, MValue = 2
-------------------- Histogram --------------------
[36.124 us ; 37.194 us) | @@@
[37.194 us ; 37.951 us) | @@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmarks.SerializeToBuffer_Small: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 80.085 ns, StdErr = 0.144 ns (0.18%), N = 15, StdDev = 0.557 ns
