Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
WorkloadPilot   10: 8192 op, 107845125.00 ns, 13.1647 us/op
WorkloadPilot   11: 16384 op, 217468084.00 ns, 13.2732 us/op
WorkloadPilot   12: 32768 op, 434852375.00 ns, 13.2706 us/op
WorkloadPilot   13: 65536 op, 871514583.00 ns, 13.2983 us/op

OverheadWarmup   1: 65536 op, 155500.00 ns, 2.3727 ns/op
OverheadWarmup   2: 65536 op, 151375.00 ns, 2.3098 ns/op
OverheadWarmup   3: 65536 op, 151208.00 ns, 2.3073 ns/op
OverheadWarmup   4: 65536 op, 154667.00 ns, 2.3600 ns/op
OverheadWarmup   5: 65536 op, 151292.00 ns, 2.3085 ns/op
OverheadWarmup   6: 65536 op, 165458.00 ns, 2.5247 ns/op
OverheadWarmup   7: 65536 op, 165417.00 ns, 2.5241 ns/op

OverheadActual   1: 65536 op, 178666.00 ns, 2.7262 ns/op
OverheadActual   2: 65536 op, 164209.00 ns, 2.5056 ns/op
OverheadActual   3: 65536 op, 252292.00 ns, 3.8497 ns/op
OverheadActual   4: 65536 op, 157541.00 ns, 2.4039 ns/op
OverheadActual   5: 65536 op, 178084.00 ns, 2.7173 ns/op
OverheadActual   6: 65536 op, 161000.00 ns, 2.4567 ns/op
OverheadActual   7: 65536 op, 169417.00 ns, 2.5851 ns/op
OverheadActual   8: 65536 op, 170000.00 ns, 2.5940 ns/op
OverheadActual   9: 65536 op, 159000.00 ns, 2.4261 ns/op
OverheadActual  10: 65536 op, 162167.00 ns, 2.4745 ns/op
OverheadActual  11: 65536 op, 158709.00 ns, 2.4217 ns/op
OverheadActual  12: 65536 op, 158750.00 ns, 2.4223 ns/op
OverheadActual  13: 65536 op, 165625.00 ns, 2.5272 ns/op
OverheadActual  14: 65536 op, 158708.00 ns, 2.4217 ns/op
OverheadActual  15: 65536 op, 169209.00 ns, 2.5819 ns/op

OverheadWarmup   1: 65536 op, 162250.00 ns, 2.4757 ns/op
OverheadWarmup   2: 65536 op, 162500.00 ns, 2.4796 ns/op
OverheadWarmup   3: 65536 op, 167875.00 ns, 2.5616 ns/op
OverheadWarmup   4: 65536 op, 163250.00 ns, 2.4910 ns/op
OverheadWarmup   5: 65536 op, 162166.00 ns, 2.4745 ns/op
OverheadWarmup   6: 65536 op, 162250.00 ns, 2.4757 ns/op
OverheadWarmup   7: 65536 op, 190333.00 ns, 2.9043 ns/op
OverheadWarmup   8: 65536 op, 158708.00 ns, 2.4217 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 868061333.00 ns, 13.2456 us/op
WorkloadActual   2: 65536 op, 866898458.00 ns, 13.2278 us/op
WorkloadActual   3: 65536 op, 871269416.00 ns, 13.2945 us/op
WorkloadActual   4: 65536 op, 870389917.00 ns, 13.2811 us/op
WorkloadActual   5: 65536 op, 869206667.00 ns, 13.2630 us/op
WorkloadActual   6: 65536 op, 871700833.00 ns, 13.3011 us/op
WorkloadActual   7: 65536 op, 872160750.00 ns, 13.3081 us/op
WorkloadActual   8: 65536 op, 918914875.00 ns, 14.0215 us/op
WorkloadActual   9: 65536 op, 883128583.00 ns, 13.4755 us/op
WorkloadActual  10: 65536 op, 876262666.00 ns, 13.3707 us/op
WorkloadActual  11: 65536 op, 873781083.00 ns, 13.3328 us/op
WorkloadActual  12: 65536 op, 873335292.00 ns, 13.3260 us/op
WorkloadActual  13: 65536 op, 874790417.00 ns, 13.3482 us/op
WorkloadActual  14: 65536 op, 875601875.00 ns, 13.3606 us/op
WorkloadActual  15: 65536 op, 872958166.00 ns, 13.3203 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 867897124.00 ns, 13.2431 us/op
WorkloadResult   2: 65536 op, 866734249.00 ns, 13.2253 us/op
WorkloadResult   3: 65536 op, 871105207.00 ns, 13.2920 us/op
WorkloadResult   4: 65536 op, 870225708.00 ns, 13.2786 us/op
WorkloadResult   5: 65536 op, 869042458.00 ns, 13.2605 us/op
WorkloadResult   6: 65536 op, 871536624.00 ns, 13.2986 us/op
WorkloadResult   7: 65536 op, 871996541.00 ns, 13.3056 us/op
WorkloadResult   8: 65536 op, 876098457.00 ns, 13.3682 us/op
WorkloadResult   9: 65536 op, 873616874.00 ns, 13.3303 us/op
WorkloadResult  10: 65536 op, 873171083.00 ns, 13.3235 us/op
WorkloadResult  11: 65536 op, 874626208.00 ns, 13.3457 us/op
WorkloadResult  12: 65536 op, 875437666.00 ns, 13.3581 us/op
WorkloadResult  13: 65536 op, 872793957.00 ns, 13.3178 us/op
// GC:  368 0 0 3084386304 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 11250 has exited with code 0.

Mean = 13.304 us, StdErr = 0.012 us (0.09%), N = 13, StdDev = 0.043 us
Min = 13.225 us, Q1 = 13.279 us, Median = 13.306 us, Q3 = 13.330 us, Max = 13.368 us
IQR = 0.052 us, LowerFence = 13.201 us, UpperFence = 13.408 us
ConfidenceInterval = [13.252 us; 13.356 us] (CI 99.9%), Margin = 0.052 us (0.39% of Mean)
Skewness = -0.25, Kurtosis = 1.83, MValue = 2

// ** Remained 4 (44.4%) benchmark(s) to run. Estimated finish 2025-07-01 18:46 (0h 1m from now) **
// **************************
// Benchmark: SerializationBenchmarks.SerializeAsBytes_Large: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks+SerializationBenchmarks.SerializeAsBytes_Large --job "Runtime=.NET 8.0" --benchmarkId 5 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 94459.00 ns, 94.4590 us/op
WorkloadJitting  1: 1 op, 11766667.00 ns, 11.7667 ms/op

OverheadJitting  2: 16 op, 329333.00 ns, 20.5833 us/op
WorkloadJitting  2: 16 op, 3355042.00 ns, 209.6901 us/op

WorkloadPilot    1: 16 op, 1760125.00 ns, 110.0078 us/op
WorkloadPilot    2: 32 op, 3987750.00 ns, 124.6172 us/op
WorkloadPilot    3: 64 op, 7684500.00 ns, 120.0703 us/op
WorkloadPilot    4: 128 op, 14289917.00 ns, 111.6400 us/op
WorkloadPilot    5: 256 op, 29118083.00 ns, 113.7425 us/op
WorkloadPilot    6: 512 op, 59625459.00 ns, 116.4560 us/op
WorkloadPilot    7: 1024 op, 75732125.00 ns, 73.9572 us/op
WorkloadPilot    8: 2048 op, 111099000.00 ns, 54.2476 us/op
WorkloadPilot    9: 4096 op, 221497708.00 ns, 54.0766 us/op
WorkloadPilot   10: 8192 op, 444273833.00 ns, 54.2326 us/op
WorkloadPilot   11: 16384 op, 870804833.00 ns, 53.1497 us/op

OverheadWarmup   1: 16384 op, 40292.00 ns, 2.4592 ns/op
OverheadWarmup   2: 16384 op, 41084.00 ns, 2.5076 ns/op
OverheadWarmup   3: 16384 op, 41250.00 ns, 2.5177 ns/op
OverheadWarmup   4: 16384 op, 41250.00 ns, 2.5177 ns/op
OverheadWarmup   5: 16384 op, 41500.00 ns, 2.5330 ns/op
OverheadWarmup   6: 16384 op, 40667.00 ns, 2.4821 ns/op

OverheadActual   1: 16384 op, 46791.00 ns, 2.8559 ns/op
OverheadActual   2: 16384 op, 49875.00 ns, 3.0441 ns/op
OverheadActual   3: 16384 op, 46625.00 ns, 2.8458 ns/op
OverheadActual   4: 16384 op, 40625.00 ns, 2.4796 ns/op
OverheadActual   5: 16384 op, 40708.00 ns, 2.4846 ns/op
OverheadActual   6: 16384 op, 40792.00 ns, 2.4897 ns/op
OverheadActual   7: 16384 op, 40708.00 ns, 2.4846 ns/op
OverheadActual   8: 16384 op, 40584.00 ns, 2.4771 ns/op
OverheadActual   9: 16384 op, 40583.00 ns, 2.4770 ns/op
OverheadActual  10: 16384 op, 40750.00 ns, 2.4872 ns/op
OverheadActual  11: 16384 op, 40792.00 ns, 2.4897 ns/op
OverheadActual  12: 16384 op, 40667.00 ns, 2.4821 ns/op
OverheadActual  13: 16384 op, 40542.00 ns, 2.4745 ns/op
OverheadActual  14: 16384 op, 40583.00 ns, 2.4770 ns/op
OverheadActual  15: 16384 op, 40708.00 ns, 2.4846 ns/op

OverheadWarmup   1: 16384 op, 40667.00 ns, 2.4821 ns/op
OverheadWarmup   2: 16384 op, 40500.00 ns, 2.4719 ns/op
OverheadWarmup   3: 16384 op, 40542.00 ns, 2.4745 ns/op
OverheadWarmup   4: 16384 op, 49000.00 ns, 2.9907 ns/op
OverheadWarmup   5: 16384 op, 40666.00 ns, 2.4821 ns/op
OverheadWarmup   6: 16384 op, 40708.00 ns, 2.4846 ns/op
OverheadWarmup   7: 16384 op, 41166.00 ns, 2.5126 ns/op
OverheadWarmup   8: 16384 op, 38625.00 ns, 2.3575 ns/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 895904209.00 ns, 54.6817 us/op
WorkloadActual   2: 16384 op, 900281250.00 ns, 54.9488 us/op
WorkloadActual   3: 16384 op, 872082334.00 ns, 53.2277 us/op
WorkloadActual   4: 16384 op, 895860792.00 ns, 54.6790 us/op
WorkloadActual   5: 16384 op, 896815834.00 ns, 54.7373 us/op
WorkloadActual   6: 16384 op, 887579125.00 ns, 54.1735 us/op
WorkloadActual   7: 16384 op, 879118250.00 ns, 53.6571 us/op
WorkloadActual   8: 16384 op, 883994833.00 ns, 53.9548 us/op
WorkloadActual   9: 16384 op, 894490000.00 ns, 54.5953 us/op
WorkloadActual  10: 16384 op, 896891167.00 ns, 54.7419 us/op
WorkloadActual  11: 16384 op, 895771500.00 ns, 54.6736 us/op
WorkloadActual  12: 16384 op, 894032834.00 ns, 54.5674 us/op
WorkloadActual  13: 16384 op, 897496958.00 ns, 54.7789 us/op
WorkloadActual  14: 16384 op, 896360167.00 ns, 54.7095 us/op
WorkloadActual  15: 16384 op, 897405542.00 ns, 54.7733 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 895863501.00 ns, 54.6792 us/op
WorkloadResult   2: 16384 op, 900240542.00 ns, 54.9463 us/op
WorkloadResult   3: 16384 op, 872041626.00 ns, 53.2252 us/op
WorkloadResult   4: 16384 op, 895820084.00 ns, 54.6765 us/op
WorkloadResult   5: 16384 op, 896775126.00 ns, 54.7348 us/op
WorkloadResult   6: 16384 op, 887538417.00 ns, 54.1710 us/op
WorkloadResult   7: 16384 op, 879077542.00 ns, 53.6546 us/op
WorkloadResult   8: 16384 op, 883954125.00 ns, 53.9523 us/op
WorkloadResult   9: 16384 op, 894449292.00 ns, 54.5929 us/op
WorkloadResult  10: 16384 op, 896850459.00 ns, 54.7394 us/op
WorkloadResult  11: 16384 op, 895730792.00 ns, 54.6711 us/op
WorkloadResult  12: 16384 op, 893992126.00 ns, 54.5649 us/op
WorkloadResult  13: 16384 op, 897456250.00 ns, 54.7764 us/op
WorkloadResult  14: 16384 op, 896319459.00 ns, 54.7070 us/op
WorkloadResult  15: 16384 op, 897364834.00 ns, 54.7708 us/op
// GC:  386 0 0 3236691968 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 11273 has exited with code 0.

Mean = 54.457 us, StdErr = 0.126 us (0.23%), N = 15, StdDev = 0.488 us
Min = 53.225 us, Q1 = 54.368 us, Median = 54.677 us, Q3 = 54.737 us, Max = 54.946 us
IQR = 0.369 us, LowerFence = 53.814 us, UpperFence = 55.291 us
ConfidenceInterval = [53.936 us; 54.979 us] (CI 99.9%), Margin = 0.521 us (0.96% of Mean)
Skewness = -1.3, Kurtosis = 3.41, MValue = 2

// ** Remained 3 (33.3%) benchmark(s) to run. Estimated finish 2025-07-01 18:46 (0h 0m from now) **
// **************************
// Benchmark: SerializationBenchmarks.SerializeAsBytes_Small: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-8.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks+SerializationBenchmarks.SerializeAsBytes_Small --job "Runtime=.NET 9.0" --benchmarkId 0 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-8/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 102000.00 ns, 102.0000 us/op
WorkloadJitting  1: 1 op, 9938417.00 ns, 9.9384 ms/op

OverheadJitting  2: 16 op, 339875.00 ns, 21.2422 us/op
WorkloadJitting  2: 16 op, 504167.00 ns, 31.5104 us/op

WorkloadPilot    1: 16 op, 112833.00 ns, 7.0521 us/op
WorkloadPilot    2: 32 op, 224500.00 ns, 7.0156 us/op
WorkloadPilot    3: 64 op, 423167.00 ns, 6.6120 us/op
WorkloadPilot    4: 128 op, 913333.00 ns, 7.1354 us/op
WorkloadPilot    5: 256 op, 1779792.00 ns, 6.9523 us/op
WorkloadPilot    6: 512 op, 3486333.00 ns, 6.8092 us/op
WorkloadPilot    7: 1024 op, 7053125.00 ns, 6.8878 us/op
WorkloadPilot    8: 2048 op, 13625167.00 ns, 6.6529 us/op
WorkloadPilot    9: 4096 op, 26908500.00 ns, 6.5695 us/op
WorkloadPilot   10: 8192 op, 54200709.00 ns, 6.6163 us/op
WorkloadPilot   11: 16384 op, 73212750.00 ns, 4.4686 us/op
WorkloadPilot   12: 32768 op, 95321625.00 ns, 2.9090 us/op
WorkloadPilot   13: 65536 op, 183527250.00 ns, 2.8004 us/op
WorkloadPilot   14: 131072 op, 380259250.00 ns, 2.9011 us/op
WorkloadPilot   15: 262144 op, 761891125.00 ns, 2.9064 us/op

OverheadWarmup   1: 262144 op, 649250.00 ns, 2.4767 ns/op
OverheadWarmup   2: 262144 op, 668333.00 ns, 2.5495 ns/op
OverheadWarmup   3: 262144 op, 639708.00 ns, 2.4403 ns/op
OverheadWarmup   4: 262144 op, 644416.00 ns, 2.4583 ns/op
OverheadWarmup   5: 262144 op, 635042.00 ns, 2.4225 ns/op

OverheadActual   1: 262144 op, 706084.00 ns, 2.6935 ns/op
OverheadActual   2: 262144 op, 635583.00 ns, 2.4246 ns/op
OverheadActual   3: 262144 op, 639666.00 ns, 2.4401 ns/op
OverheadActual   4: 262144 op, 648000.00 ns, 2.4719 ns/op
OverheadActual   5: 262144 op, 659167.00 ns, 2.5145 ns/op
OverheadActual   6: 262144 op, 633958.00 ns, 2.4184 ns/op
OverheadActual   7: 262144 op, 686333.00 ns, 2.6182 ns/op
OverheadActual   8: 262144 op, 635041.00 ns, 2.4225 ns/op
OverheadActual   9: 262144 op, 638541.00 ns, 2.4358 ns/op
OverheadActual  10: 262144 op, 654792.00 ns, 2.4978 ns/op
OverheadActual  11: 262144 op, 666042.00 ns, 2.5407 ns/op
OverheadActual  12: 262144 op, 639500.00 ns, 2.4395 ns/op
OverheadActual  13: 262144 op, 646292.00 ns, 2.4654 ns/op
OverheadActual  14: 262144 op, 625083.00 ns, 2.3845 ns/op
OverheadActual  15: 262144 op, 625208.00 ns, 2.3850 ns/op

OverheadWarmup   1: 262144 op, 624708.00 ns, 2.3831 ns/op
OverheadWarmup   2: 262144 op, 645125.00 ns, 2.4610 ns/op
OverheadWarmup   3: 262144 op, 651542.00 ns, 2.4854 ns/op
OverheadWarmup   4: 262144 op, 640750.00 ns, 2.4443 ns/op
OverheadWarmup   5: 262144 op, 635917.00 ns, 2.4258 ns/op
OverheadWarmup   6: 262144 op, 636167.00 ns, 2.4268 ns/op
OverheadWarmup   7: 262144 op, 641250.00 ns, 2.4462 ns/op
OverheadWarmup   8: 262144 op, 635958.00 ns, 2.4260 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 762969709.00 ns, 2.9105 us/op
WorkloadActual   2: 262144 op, 760043916.00 ns, 2.8993 us/op
WorkloadActual   3: 262144 op, 762767167.00 ns, 2.9097 us/op
WorkloadActual   4: 262144 op, 752045709.00 ns, 2.8688 us/op
WorkloadActual   5: 262144 op, 764243541.00 ns, 2.9154 us/op
WorkloadActual   6: 262144 op, 745617084.00 ns, 2.8443 us/op
WorkloadActual   7: 262144 op, 744815500.00 ns, 2.8412 us/op
WorkloadActual   8: 262144 op, 763912667.00 ns, 2.9141 us/op
WorkloadActual   9: 262144 op, 757558458.00 ns, 2.8899 us/op
WorkloadActual  10: 262144 op, 762647000.00 ns, 2.9093 us/op
WorkloadActual  11: 262144 op, 761119792.00 ns, 2.9034 us/op
WorkloadActual  12: 262144 op, 761001333.00 ns, 2.9030 us/op
WorkloadActual  13: 262144 op, 761948834.00 ns, 2.9066 us/op
WorkloadActual  14: 262144 op, 753930583.00 ns, 2.8760 us/op
WorkloadActual  15: 262144 op, 761050208.00 ns, 2.9032 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 762330043.00 ns, 2.9081 us/op
WorkloadResult   2: 262144 op, 759404250.00 ns, 2.8969 us/op
WorkloadResult   3: 262144 op, 762127501.00 ns, 2.9073 us/op
WorkloadResult   4: 262144 op, 751406043.00 ns, 2.8664 us/op
WorkloadResult   5: 262144 op, 763603875.00 ns, 2.9129 us/op
WorkloadResult   6: 262144 op, 744977418.00 ns, 2.8419 us/op
WorkloadResult   7: 262144 op, 744175834.00 ns, 2.8388 us/op
WorkloadResult   8: 262144 op, 763273001.00 ns, 2.9117 us/op
WorkloadResult   9: 262144 op, 756918792.00 ns, 2.8874 us/op
WorkloadResult  10: 262144 op, 762007334.00 ns, 2.9068 us/op
WorkloadResult  11: 262144 op, 760480126.00 ns, 2.9010 us/op
WorkloadResult  12: 262144 op, 760361667.00 ns, 2.9005 us/op
WorkloadResult  13: 262144 op, 761309168.00 ns, 2.9042 us/op
WorkloadResult  14: 262144 op, 753290917.00 ns, 2.8736 us/op
WorkloadResult  15: 262144 op, 760410542.00 ns, 2.9007 us/op
// GC:  318 0 0 2665480192 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 11289 has exited with code 0.

Mean = 2.891 us, StdErr = 0.006 us (0.22%), N = 15, StdDev = 0.024 us
Min = 2.839 us, Q1 = 2.880 us, Median = 2.901 us, Q3 = 2.907 us, Max = 2.913 us
IQR = 0.027 us, LowerFence = 2.841 us, UpperFence = 2.947 us
ConfidenceInterval = [2.865 us; 2.917 us] (CI 99.9%), Margin = 0.026 us (0.90% of Mean)
Skewness = -1.08, Kurtosis = 2.67, MValue = 2

// ** Remained 2 (22.2%) benchmark(s) to run. Estimated finish 2025-07-01 18:46 (0h 0m from now) **
// **************************
// Benchmark: SerializationBenchmarks.SerializeAsBytes_Medium: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-8.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks+SerializationBenchmarks.SerializeAsBytes_Medium --job "Runtime=.NET 9.0" --benchmarkId 1 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-8/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 108083.00 ns, 108.0830 us/op
WorkloadJitting  1: 1 op, 10213875.00 ns, 10.2139 ms/op

OverheadJitting  2: 16 op, 350583.00 ns, 21.9114 us/op
WorkloadJitting  2: 16 op, 937834.00 ns, 58.6146 us/op

WorkloadPilot    1: 16 op, 538959.00 ns, 33.6849 us/op
WorkloadPilot    2: 32 op, 1069459.00 ns, 33.4206 us/op
WorkloadPilot    3: 64 op, 2039875.00 ns, 31.8730 us/op
WorkloadPilot    4: 128 op, 3909834.00 ns, 30.5456 us/op
WorkloadPilot    5: 256 op, 7781625.00 ns, 30.3970 us/op
WorkloadPilot    6: 512 op, 15422833.00 ns, 30.1227 us/op
WorkloadPilot    7: 1024 op, 31038708.00 ns, 30.3112 us/op
WorkloadPilot    8: 2048 op, 59635333.00 ns, 29.1188 us/op
WorkloadPilot    9: 4096 op, 74219250.00 ns, 18.1199 us/op
WorkloadPilot   10: 8192 op, 105112541.00 ns, 12.8311 us/op
WorkloadPilot   11: 16384 op, 210693667.00 ns, 12.8597 us/op
WorkloadPilot   12: 32768 op, 412403542.00 ns, 12.5856 us/op
WorkloadPilot   13: 65536 op, 837532208.00 ns, 12.7797 us/op

OverheadWarmup   1: 65536 op, 163166.00 ns, 2.4897 ns/op
OverheadWarmup   2: 65536 op, 162584.00 ns, 2.4808 ns/op
OverheadWarmup   3: 65536 op, 164209.00 ns, 2.5056 ns/op
OverheadWarmup   4: 65536 op, 159042.00 ns, 2.4268 ns/op
OverheadWarmup   5: 65536 op, 161292.00 ns, 2.4611 ns/op
OverheadWarmup   6: 65536 op, 159417.00 ns, 2.4325 ns/op

OverheadActual   1: 65536 op, 158916.00 ns, 2.4249 ns/op
OverheadActual   2: 65536 op, 158833.00 ns, 2.4236 ns/op
OverheadActual   3: 65536 op, 158666.00 ns, 2.4211 ns/op
OverheadActual   4: 65536 op, 175250.00 ns, 2.6741 ns/op
OverheadActual   5: 65536 op, 166916.00 ns, 2.5469 ns/op
OverheadActual   6: 65536 op, 158875.00 ns, 2.4242 ns/op
OverheadActual   7: 65536 op, 158791.00 ns, 2.4230 ns/op
OverheadActual   8: 65536 op, 164542.00 ns, 2.5107 ns/op
OverheadActual   9: 65536 op, 165084.00 ns, 2.5190 ns/op
OverheadActual  10: 65536 op, 173250.00 ns, 2.6436 ns/op
OverheadActual  11: 65536 op, 164084.00 ns, 2.5037 ns/op
OverheadActual  12: 65536 op, 171000.00 ns, 2.6093 ns/op
OverheadActual  13: 65536 op, 164291.00 ns, 2.5069 ns/op
OverheadActual  14: 65536 op, 163917.00 ns, 2.5012 ns/op
OverheadActual  15: 65536 op, 168000.00 ns, 2.5635 ns/op

OverheadWarmup   1: 65536 op, 171834.00 ns, 2.6220 ns/op
OverheadWarmup   2: 65536 op, 160708.00 ns, 2.4522 ns/op
OverheadWarmup   3: 65536 op, 158750.00 ns, 2.4223 ns/op
OverheadWarmup   4: 65536 op, 164542.00 ns, 2.5107 ns/op
OverheadWarmup   5: 65536 op, 163417.00 ns, 2.4935 ns/op
OverheadWarmup   6: 65536 op, 167541.00 ns, 2.5565 ns/op
OverheadWarmup   7: 65536 op, 165125.00 ns, 2.5196 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 849795000.00 ns, 12.9668 us/op
WorkloadActual   2: 65536 op, 846609083.00 ns, 12.9182 us/op
WorkloadActual   3: 65536 op, 843240958.00 ns, 12.8668 us/op
WorkloadActual   4: 65536 op, 844195209.00 ns, 12.8814 us/op
WorkloadActual   5: 65536 op, 825952500.00 ns, 12.6030 us/op
WorkloadActual   6: 65536 op, 843295000.00 ns, 12.8677 us/op
WorkloadActual   7: 65536 op, 822431625.00 ns, 12.5493 us/op
WorkloadActual   8: 65536 op, 822552583.00 ns, 12.5512 us/op
WorkloadActual   9: 65536 op, 834195542.00 ns, 12.7288 us/op
WorkloadActual  10: 65536 op, 842245125.00 ns, 12.8516 us/op
WorkloadActual  11: 65536 op, 840345750.00 ns, 12.8227 us/op
WorkloadActual  12: 65536 op, 840998000.00 ns, 12.8326 us/op
WorkloadActual  13: 65536 op, 844250042.00 ns, 12.8822 us/op
WorkloadActual  14: 65536 op, 827572417.00 ns, 12.6278 us/op
WorkloadActual  15: 65536 op, 847675584.00 ns, 12.9345 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 849630709.00 ns, 12.9643 us/op
WorkloadResult   2: 65536 op, 846444792.00 ns, 12.9157 us/op
WorkloadResult   3: 65536 op, 843076667.00 ns, 12.8643 us/op
WorkloadResult   4: 65536 op, 844030918.00 ns, 12.8789 us/op
WorkloadResult   5: 65536 op, 825788209.00 ns, 12.6005 us/op
WorkloadResult   6: 65536 op, 843130709.00 ns, 12.8652 us/op
WorkloadResult   7: 65536 op, 822267334.00 ns, 12.5468 us/op
WorkloadResult   8: 65536 op, 822388292.00 ns, 12.5486 us/op
WorkloadResult   9: 65536 op, 834031251.00 ns, 12.7263 us/op
WorkloadResult  10: 65536 op, 842080834.00 ns, 12.8491 us/op
WorkloadResult  11: 65536 op, 840181459.00 ns, 12.8202 us/op
